,Year,Value,Source country,source_hash
1969,1975,2000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1970,1977,0.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1971,1982,178000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1972,1983,46000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1973,1984,1000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1974,1985,29000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1975,1986,31000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1976,1988,15000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1977,1992,40000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1978,1993,40000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1979,1996,0.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1980,1997,0.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1981,2006,3000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1982,2009,20000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1983,2010,20000000.0,SY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1984,1987,20000000.0,TD,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1985,2003,7000000.0,TH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1986,2004,7000000.0,TH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1987,2006,93000000.0,TH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1988,2016,2000000.0,TH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1989,2017,2000000.0,TH,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1990,1980,23000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1991,1981,11000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1992,1995,3000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1993,1996,3000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1994,1997,0.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1995,1998,3000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1996,1999,43000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1997,2000,19000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1998,2001,5000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
1999,2002,26000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2000,2003,42000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2001,2004,28000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2002,2005,23000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2003,2006,82000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2004,2007,66000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2005,2008,112000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2006,2009,65000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2007,2010,72000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2008,2011,86000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2009,2012,143000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2010,2013,156000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2011,2014,168000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2012,2015,252000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2013,2016,236000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2014,2017,167000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2015,2018,264000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2016,2019,240000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2017,2020,141000000.0,TR,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2018,1968,0.0,UG,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2019,2016,4000000.0,UG,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2020,1992,165000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2021,1993,82000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2022,1994,236000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2023,1995,167000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2024,1996,236000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2025,1997,558000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2026,1998,708000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2027,1999,732000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2028,2000,270000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2029,2001,511000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2030,2002,310000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2031,2003,306000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2032,2004,199000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2033,2005,291000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2034,2006,531000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2035,2007,634000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2036,2008,392000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2037,2009,433000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2038,2010,485000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2039,2011,570000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2040,2012,1501000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2041,2013,654000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2042,2014,632000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2043,2015,353000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2044,2016,487000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2045,2017,307000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2046,2018,196000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2047,2019,96000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2048,2020,115000000.0,UA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2049,1960,6000000.0,UY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2050,2000,1000000.0,UY,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2051,1960,6001000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2052,1961,6301000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2053,1962,6104000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2054,1963,9351000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2055,1964,12312000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2056,1965,11268000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2057,1966,8466000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2058,1967,7250000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2059,1968,8378000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2060,1969,11842000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2061,1970,9033000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2062,1971,11760000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2063,1972,10841000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2064,1973,12016000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2065,1974,12834000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2066,1975,15731000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2067,1976,15649000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2068,1977,14377000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2069,1978,14051000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2070,1979,9784000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2071,1980,10736000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2072,1981,13610000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2073,1982,14017000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2074,1983,13937000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2075,1984,11890000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2076,1985,10808000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2077,1986,11647000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2078,1987,12232000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2079,1988,11869000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2080,1989,11319000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2081,1990,10663000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2082,1991,12475000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2083,1992,14079000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2084,1993,13819000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2085,1994,11489000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2086,1995,11194000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2087,1996,10855000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2088,1997,14513000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2089,1998,15714000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2090,1999,11544000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2091,2000,7571000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2092,2001,5589000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2093,2002,4891000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2094,2003,5664000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2095,2004,6847000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2096,2005,6787000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2097,2006,7545000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2098,2007,7864000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2099,2008,6807000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2100,2009,6879000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2101,2010,8062000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2102,2011,8940000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2103,2012,9056000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2104,2013,7485000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2105,2014,9604000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2106,2015,9937000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2107,2016,9868000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2108,2017,12070000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2109,2018,9895000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2110,2019,10788000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2111,2020,9372000000.0,US,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2112,2003,252000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2113,2004,126000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2114,2005,4000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2115,2009,209000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2116,2010,209000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2117,2011,209000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2118,2015,34000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2119,2016,68000000.0,UZ,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2120,1969,17000000.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2121,1975,13000000.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2122,1987,0.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2123,2004,1000000.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2124,2006,7000000.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2125,2008,3000000.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2126,2009,40000000.0,VE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2127,1972,0.0,VN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2128,1987,11000000.0,VN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2129,2006,14000000.0,VN,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2130,1975,6000000.0,YE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2131,1986,51000000.0,YE,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2132,1960,27000000.0,ZA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2133,1961,33000000.0,ZA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
2134,1967,4000000.0,ZA,ae91c06b2fac22ef2ed0e9fecb2368245e17b8dc843db2d211a07d0e893e5238
